name,ab_battles,ab_win_rate,ab_air_frags_per_battle,ab_air_frags_per_death,ab_ground_frags_per_battle,ab_ground_frags_per_death,rb_battles,rb_win_rate,rb_air_frags_per_battle,rb_air_frags_per_death,rb_ground_frags_per_battle,rb_ground_frags_per_death,sb_battles,sb_win_rate,sb_air_frags_per_battle,sb_air_frags_per_death,sb_ground_frags_per_battle,sb_ground_frags_per_death,alt_name
saab_jas39c_hungary,,,,,,,47.0,38.89,1.12,1.46,0.22,0.27,,,,,,,◔JAS39EBS_HU_C
mig_29_9_12b_hungary,,,,,,,42.0,50.0,0.8,1.0,,,,,,,,,◔MiG-29
su_27sm,74.0,64.54,3.63,4.35,0.18,0.19,702.0,71.16,2.01,2.27,0.07,0.09,22.0,,,1.64,,,Su-27SM
f_15c_msip2,126.0,80.82,4.36,3.95,0.26,0.21,825.0,57.76,1.58,2.11,0.05,0.08,,,,,,,F-15C_MSIP_II
f_15j_kai,17.0,60.72,3.33,5.39,,,314.0,63.14,2.15,2.65,0.05,0.04,,,,,,,F-15J(M)
saab_jas39c,,,,,,,388.0,54.75,1.45,2.1,0.32,0.48,28.0,,,0.86,,,JAS39C
mig-21_bison,9.0,,,2.11,,,666.0,58.67,1.58,1.75,0.24,0.26,12.0,,,7.57,,,MiG-21_Bison
f-4f_kws_lv,21.0,98.18,7.64,8.06,0.02,0.03,177.0,69.7,2.25,1.88,0.46,0.44,,,,,,,◄F-4F_KWS_LV
j_11a,1.0,,,1.0,,,8.0,100.0,1.0,1.0,,,,,,,,,J-11A
f_15c_baz_msip,4.0,,,2.0,,,1.0,,,,,,,,,,,,Baz_Meshupar
av_8b_plus,54.0,59.8,1.74,1.3,0.46,0.39,25.0,,,1.11,,1.22,,,,,,,AV-8B_Plus
f_16a_block_15_belgium,16.0,,,,,,43.0,42.59,0.7,0.78,0.17,0.25,,,,,,,F-16A
f_16am_block_15_mlu_belgium,38.0,100.0,1.9,1.9,,,10.0,,,,,,,,,,,,F-16AM
f_16a_block_15_adf_italy,12.0,100.0,13.0,6.5,1.0,0.5,93.0,63.39,0.48,0.62,0.01,0.03,17.0,,,2.0,,,F-16A_ADF
tornado_f3_late,,,,,,,82.0,78.18,2.01,2.14,,,,,,,,,Tornado_F.3_Late
mig_29_9_13,35.0,86.46,0.95,0.53,,,147.0,34.09,1.92,1.06,0.52,0.25,8.0,,,1.0,,,MiG-29
sea_harrier_fa2,6.0,100.0,12.0,12.0,,,27.0,100.0,1.0,1.0,,,,,,,,,Sea_Harrier_FA_2
f_16a_block_15_adf,127.0,52.47,2.79,2.48,0.19,0.12,420.0,55.18,1.61,1.79,0.03,0.03,79.0,,,2.71,,,F-16A_ADF
f_16a_block_10,80.0,58.34,1.68,1.29,0.71,0.54,118.0,30.43,1.16,0.77,1.35,0.9,20.0,,,,,,F-16A
f-4ej_kai,37.0,75.0,4.75,4.75,0.5,0.5,81.0,35.43,1.09,1.22,0.14,0.16,,,,,,,F-4EJ_Kai_Phantom_II
tornado_ids_de_mfg,23.0,100.0,1.0,1.0,3.0,2.17,78.0,40.32,0.25,0.24,0.55,0.51,,,,,,,◄Tornado_IDS_MFG
f_16a_block_20_mlu,23.0,100.0,14.75,14.75,2.17,2.17,91.0,99.11,2.34,2.68,0.24,0.3,,,,,,,F-16A_MLU_(China)
f_14a_iriaf,106.0,56.24,4.44,3.56,0.88,0.66,543.0,52.01,1.36,1.73,0.06,0.06,,,,,,,F-14A_IRIAF
saab_ja37d,,,,,,,6.0,,,,,,,,,,,,JA37D
jf_17,35.0,100.0,6.0,5.71,2.0,2.31,217.0,67.84,1.65,1.26,0.2,0.13,4.0,,,,,,JF-17
j_10a,,,,,,,341.0,65.67,2.75,4.03,,,,,,,,,J-10A
f_16c_block_40_barak_2,,,,,,,150.0,63.27,1.29,0.93,0.8,0.73,,,,,,,F-16C_Barak_II
tornado_ids_de_assta1,,,,,,,96.0,48.39,0.37,0.46,0.06,0.1,,,,,,,◄Tornado_IDS_ASSTA1
mirage_2000d_r1,,,,,,,,,,,,,,,,,,,Mirage_2000D-R1
f_16a_block_10_iaf,,,,,,,3.0,100.0,,,2.0,2.0,,,,,,,Netz
tornado_ids_it_mod95,,,,,,,,,,,,,,,,,,,Tornado_IDS_(1995)
tornado_gr1,37.0,73.91,1.0,1.04,2.0,2.0,,,,,,,,,,,,,Tornado_GR.1
su_34,54.0,26.92,1.63,1.65,0.68,0.71,524.0,69.59,0.46,0.42,3.31,2.96,100.0,,,0.47,,1.46,Су-34
f_15e,170.0,87.05,3.21,2.86,1.3,1.18,1208.0,52.72,0.9,1.06,1.14,1.29,18.0,,,0.71,,0.93,F-15E
saab_ja37di,,,,,,,8.0,,,,,,,,,,,,JA37DI
saab_ja37di_f21,23.0,100.0,6.31,6.21,1.0,0.93,716.0,52.42,1.61,1.29,0.03,0.03,15.0,,,1.47,,,JA37DI_F21
f_15i_raam,17.0,50.0,5.75,4.08,,,351.0,51.79,1.06,1.64,2.84,4.34,35.0,,,0.5,,,F-15I_Ra’am
f_16aj,8.0,66.67,4.7,14.0,,,109.0,57.22,1.33,1.49,0.26,0.27,72.0,,,0.34,,,F-16AJ
mig_29_9_12_germany,,,,,,,146.0,27.0,1.35,0.9,0.02,0.02,,,,,,,◊MiG-29
tornado_gr4,,,,,,,31.0,50.0,0.93,0.13,3.43,2.74,,,,,,,Tornado_GR.4
mirage_2000d_rmv,,,,,,,41.0,100.0,,,6.8,7.11,,,,,,,Mirage_2000D-RMV
f-4e_kurnass_2000,,,,,,,142.0,69.63,0.42,0.46,2.52,2.77,1.0,,,2.0,,,Kurnass_2000
mirage_2000_5ei,,,,,,,78.0,57.33,1.56,2.4,0.13,0.15,,,,,,,Mirage_2000-5Ei_(China)
yak_141,12.0,,,,,,108.0,50.0,1.85,1.48,0.5,0.38,,,,,,,Yak-141
tornado_f3,29.0,,,1.43,,,200.0,64.85,1.72,2.58,,,,,,,,,Tornado_F.3
rafale_c_f3,97.0,100.0,7.25,5.05,,,2320.0,77.64,1.97,3.35,0.52,0.88,80.0,,,8.24,,3.37,Rafale_C_F3
ef_2000_fgr4,31.0,62.5,5.63,4.68,0.75,1.7,757.0,64.01,1.24,1.71,0.29,0.4,26.0,,,2.0,,,Typhoon_FGR.4
su_33,60.0,50.0,0.82,1.0,,,2566.0,55.05,1.04,1.15,0.05,0.05,88.0,,,1.0,,,Су-33
ef_2000_block_10,,,,,,,1717.0,48.9,1.16,1.29,0.17,0.21,96.0,100.0,10.0,2.3,,,◄EF-2000
ef_2000a,,,,,,,125.0,41.04,2.35,1.63,0.02,0.01,,,,,,,F-2000A
f_14b,21.0,75.0,5.5,7.3,,,87.0,65.43,1.39,1.45,,,36.0,,,4.0,,,F-14B
f_16a_block_15_ocu_thailand,12.0,,1.0,1.0,,,122.0,73.76,0.71,0.75,1.89,2.41,,,,,,,F-16A_OCU
saab_jas39c_thailand,17.0,25.0,3.39,3.39,,,214.0,64.06,1.2,1.13,1.06,1.04,,,,,,,JAS39C
mirage_2000_5f,61.0,100.0,5.45,4.61,0.08,0.1,328.0,69.03,1.89,2.28,0.01,0.01,,,,,,,Mirage_2000-5F
j_8f,,,,,,,154.0,61.02,2.17,2.95,,,,,,,,,J-8F
tornado_adv,,,,,,,8.0,,1.0,1.0,,,,,,,,,Tornado_ADV
kfir_c10_colombia,135.0,74.64,10.77,12.86,1.24,1.54,178.0,78.55,2.75,2.75,0.04,0.03,,,,,,,◡Kfir_C.10
su_30sm,197.0,49.88,2.95,2.34,0.06,0.06,3657.0,62.01,1.46,1.65,0.73,0.83,159.0,86.67,3.4,0.96,2.13,0.36,Су-30СМ
mig_29smt_9_19,56.0,27.47,2.38,2.37,0.01,0.01,335.0,59.74,1.59,1.64,0.52,0.5,16.0,,,,,,MiG-29SMT
fa_18c_early,24.0,,,1.32,,0.18,1479.0,51.29,0.91,1.09,0.22,0.26,104.0,100.0,4.64,1.03,,,F/A-18C_Early
fa_18c_late,140.0,83.51,3.12,2.79,0.3,0.24,602.0,50.06,1.36,1.38,0.33,0.34,9.0,,,3.0,,,F/A-18C_Late
f_16c_block_50,114.0,68.19,2.72,3.45,0.84,1.11,810.0,52.11,1.19,1.21,0.49,0.49,24.0,,,2.6,,,F-16C
fa_18a,44.0,85.19,2.76,1.73,1.68,0.93,368.0,55.64,1.92,2.23,0.16,0.19,32.0,,,2.48,,,F/A-18A
