name,ab_battles,ab_win_rate,ab_air_frags_per_battle,ab_air_frags_per_death,ab_ground_frags_per_battle,ab_ground_frags_per_death,rb_battles,rb_win_rate,rb_air_frags_per_battle,rb_air_frags_per_death,rb_ground_frags_per_battle,rb_ground_frags_per_death,sb_battles,sb_win_rate,sb_air_frags_per_battle,sb_air_frags_per_death,sb_ground_frags_per_battle,sb_ground_frags_per_death,alt_name,wk_name,nation,cls,ab_br,rb_br,sb_br,ab_repair,rb_repair,sb_repair,is_premium,ab_rp_rate,ab_sl_rate,rb_rp_rate,rb_sl_rate,sb_rp_rate,sb_sl_rate
mirage_f1ct,4.0,,1.0,1.0,,,116.0,70.69,1.04,1.49,1.48,2.22,28.0,,,0.13,,,Mirage_F1CT,Mirage_F1CT,France,Aviation,11.3,11.3,11.0,4065.0,11957.0,12235.0,False,244.0,100.0,244.0,320.0,244.0,600.0
etndard_4m,,,,,,,392.0,69.09,2.08,2.22,1.51,1.67,,,,,,,Etendard_IVM,Etendard_IVM,France,Aviation,9.3,9.0,9.3,3957.0,11912.0,13588.0,False,220.0,110.0,220.0,330.0,220.0,600.0
f-100d,45.0,50.0,2.44,1.3,2.88,2.43,456.0,66.27,1.29,1.67,1.04,1.36,,,,,,,F-100D,F-100D,USA,Aviation,9.3,9.3,9.7,4316.0,13669.0,13370.0,False,220.0,130.0,220.0,380.0,220.0,600.0
mig-19pt,74.0,68.18,1.53,1.46,,,574.0,45.5,1.87,2.02,0.11,0.11,39.0,,2.14,2.14,,,MiG-19PT,MiG-19PT,USSR,Aviation,9.7,9.3,9.7,4081.0,13679.0,13126.0,False,214.0,120.0,214.0,380.0,214.0,600.0
javelin_fmk9,8.0,100.0,1.0,1.0,1.0,1.0,91.0,77.78,3.01,4.05,0.47,0.91,22.0,,,3.56,,,Javelin_F.(A.W.)_Mk.9,Javelin_F.(A.W.)_Mk.9,Britain,Aviation,8.3,8.3,8.7,4981.0,13436.0,14562.0,False,214.0,130.0,214.0,380.0,214.0,600.0
md_454_mystere_4a,,,,,,,36.0,68.75,0.69,1.0,,,,,,,,,M.D.454_IVA,Mystere_IVA,France,Aviation,9.0,8.7,8.7,4437.0,12780.0,14557.0,False,214.0,130.0,214.0,380.0,214.0,600.0
f-86k_late,11.0,,,,,,33.0,50.0,1.5,1.33,,,,,,,,,F-86K,F-86K_(France),France,Aviation,9.0,9.0,9.3,4435.0,12653.0,13357.0,False,214.0,130.0,214.0,380.0,214.0,600.0
hunter_f6,22.0,,,,,1.0,60.0,70.0,2.1,2.9,1.6,2.5,,,,,,,Hunter_F.6,Hunter_F.6,Britain,Aviation,10.0,9.7,9.7,4182.0,14673.0,13722.0,False,226.0,120.0,226.0,380.0,226.0,600.0
md_450b_barougan,26.0,50.0,0.5,0.47,0.5,0.47,161.0,89.46,1.23,1.45,2.38,2.91,,,,,,,M.D.450B_Barougan,M.D.450B_Barougan,France,Aviation,7.3,7.7,7.7,4712.0,13078.0,17391.0,False,196.0,130.0,196.0,360.0,196.0,600.0
me-262c-2b,,,,,,,87.0,82.14,5.0,6.21,0.71,0.98,,,,,,,Me_262_C-2b,Me_262_C-2b,Germany,Aviation,8.0,8.0,8.0,4744.0,13321.0,17014.0,False,202.0,130.0,202.0,380.0,202.0,600.0
mig-15bis_ish,,,,,,,264.0,70.57,0.95,0.65,2.25,1.67,,,,,,,MiG-15bis_ISH,MiG-15bis_ISH,USSR,Aviation,8.7,8.3,8.7,2147.0,5899.0,7108.0,True,416.0,260.0,416.0,760.0,416.0,1200.0
f-86f-35,,,,,,,63.0,43.33,0.58,0.92,1.0,0.85,,,,,,,F-86F-35,F-86F-35,USA,Aviation,7.3,8.7,9.0,1354.0,3859.0,7223.0,True,464.0,260.0,464.0,760.0,464.0,1200.0
meteor_fmk8_reaper,,,,,,,454.0,61.97,0.48,0.56,2.13,2.38,,,,,,,Meteor_F_Mk.8_Reaper,Meteor_F_Mk.8_Reaper,Britain,Aviation,7.7,8.0,8.0,2338.0,6726.0,8349.0,True,404.0,260.0,404.0,760.0,404.0,1200.0
canberra_bmk2,,,,,,,47.0,55.36,,,0.55,0.97,,,,,,,Canberra_B_Mk_2,Canberra_B_Mk_2,Britain,Aviation,8.7,8.3,7.7,4031.0,14600.0,21559.0,False,190.0,90.0,190.0,290.0,190.0,600.0
yak-17,55.0,89.13,2.07,2.1,1.76,1.76,6.0,100.0,1.0,,,,,,,,,,Yak-17,Yak-17,USSR,Aviation,6.3,6.7,7.0,5023.0,12351.0,18254.0,False,202.0,130.0,202.0,300.0,202.0,600.0
f-86f-30_japan,,,,,,,675.0,60.58,1.05,1.41,0.9,1.22,,,,,,,F-86F-30_,F-86F-30_(Japan),Japan,Aviation,8.0,8.7,8.7,4744.0,12192.0,13911.0,False,202.0,130.0,202.0,380.0,202.0,600.0
yak-30d,1.0,,,,,,26.0,100.0,1.0,,0.3,,,,,,,,Yak-30,Yak-30D,USSR,Aviation,9.0,8.7,8.0,4155.0,12187.0,17435.0,False,208.0,120.0,208.0,380.0,208.0,600.0
hunter_f1,,,,,,,75.0,89.28,5.29,8.94,0.58,1.0,,,,,,,Hunter_F_1,Hunter_F.1,Britain,Aviation,9.0,9.0,9.0,4438.0,12663.0,13806.0,False,214.0,130.0,214.0,380.0,214.0,600.0
me-163b,9.0,100.0,2.0,2.0,0.88,0.88,325.0,71.33,2.81,4.92,0.87,1.54,,,,,,,Me_163_B,Me_163_B,Germany,Aviation,8.0,8.0,8.0,4744.0,13320.0,17014.0,False,202.0,130.0,202.0,380.0,202.0,600.0
vampire_fb52_finland,22.0,100.0,0.67,0.5,3.67,3.25,59.0,89.25,0.66,0.7,0.82,1.46,,,,,,,Vampire_FB_52A,Vampire_FB_52A,Italy,Aviation,7.7,8.0,7.7,4689.0,13002.0,17368.0,False,196.0,130.0,196.0,360.0,196.0,600.0
f-86f-40_japan,12.0,,,,,,190.0,63.6,1.81,3.11,0.72,1.12,,,,,,,F-86F-40_,F-86F-40_(Japan),Japan,Aviation,8.3,9.0,9.3,4694.0,12077.0,13100.0,False,208.0,130.0,208.0,380.0,208.0,600.0
yak-23,,,,,,,44.0,50.0,2.03,3.71,0.47,0.92,,,,,,,Yak-23,Yak-23,USSR,Aviation,8.7,8.7,7.7,4268.0,12195.0,17701.0,False,202.0,120.0,202.0,380.0,202.0,600.0
f9f-8,57.0,69.45,1.04,0.86,1.33,1.0,250.0,51.95,1.63,1.61,1.02,0.98,,,,,,,F9F-8,F9F-8,USA,Aviation,8.3,8.3,8.3,4976.0,13427.0,16357.0,False,214.0,130.0,214.0,380.0,214.0,600.0
f-86a-5,5.0,,,,,,258.0,42.93,1.18,1.28,2.35,2.51,,,,,,,F-86A-5,F-86A-5,USA,Aviation,7.7,8.3,8.7,4743.0,12814.0,13911.0,False,202.0,130.0,202.0,380.0,202.0,600.0
f3d_1,16.0,100.0,,,3.38,3.38,466.0,55.33,0.65,0.61,1.5,1.4,,,,,,,F3D-1,F3D-1,USA,Aviation,7.7,7.0,7.0,4605.0,9489.0,14311.0,False,196.0,120.0,196.0,270.0,196.0,600.0
r2y2_kai,,,,,,,48.0,100.0,2.0,2.0,4.0,4.0,,,,,,,R2Y2_Kai_V3,R2Y2_Kai_V3,Japan,Aviation,7.3,8.0,7.7,4706.0,13320.0,17696.0,False,202.0,130.0,202.0,380.0,202.0,600.0
r2y2_v1,,,,,,,168.0,72.63,0.64,1.19,0.37,0.71,,,,,,,R2Y2_Kai_V1,R2Y2_Kai_V1,Japan,Aviation,7.7,8.0,7.0,4608.0,12683.0,17584.0,False,190.0,120.0,190.0,350.0,190.0,600.0
r2y2_v2,,,,,,,55.0,98.81,2.15,1.93,2.08,1.93,16.0,,,2.38,,,R2Y2_Kai_V2,R2Y2_Kai_V2,Japan,Aviation,7.3,8.0,7.3,4706.0,13002.0,18068.0,False,196.0,130.0,196.0,360.0,196.0,600.0
me-262a-1a,14.0,,,1.0,,2.0,360.0,54.5,1.76,2.56,0.66,1.02,,,,,,,Me_262_A-1a,Me_262_A-1a,Germany,Aviation,7.3,7.0,7.0,4653.0,11970.0,17585.0,False,190.0,130.0,190.0,320.0,190.0,600.0
